mode: atomic
codeberg.org/snonux/hexai/cmd/hexai/main.go:14.13,17.18 3 1
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:76.20,77.26 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:78.22,79.25 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:80.16,81.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:81.44,81.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:82.39,84.41 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:84.41,85.91 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:85.91,90.14 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.5,93.19 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.19,94.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:94.44,94.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:96.5,96.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:99.30,100.12 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:100.12,102.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:103.2,103.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:107.35,110.16 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:110.16,112.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.2,113.29 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.29,114.21 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:114.21,116.4 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:117.3,117.23 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:119.2,119.56 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:20.61,20.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:21.61,21.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:22.61,22.75 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:23.89,26.38 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:26.38,28.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:29.5,31.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:31.27,33.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:34.5,34.49 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:25.95,30.16 4 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:30.16,33.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.5,35.23 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.23,36.104 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:36.104,38.10 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:38.16,40.10 0 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:43.5,44.17 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:44.17,47.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:48.2,50.74 3 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:50.74,53.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:54.2,54.12 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:59.124,61.16 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:61.16,64.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:65.2,67.74 3 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:67.74,70.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:71.2,71.12 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:75.64,77.82 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:77.82,80.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:81.2,82.9 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:83.40,84.59 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:85.23,86.24 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:87.21,88.22 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:89.10,90.91 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:98.48,101.40 3 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:101.40,103.3 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:104.2,107.3 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:111.77,114.40 3 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:114.40,115.58 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:115.58,117.4 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:119.2,122.3 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:126.125,131.40 4 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:131.40,133.56 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:133.56,136.4 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:136.18,138.4 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:139.3,139.22 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:140.8,142.17 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:142.17,144.4 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:145.3,146.26 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:148.5,152.15 4 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:156.59,158.2 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:164.65,164.97 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:25.85,27.38 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:27.38,29.17 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:29.17,31.4 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:32.3,33.22 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:35.2,37.70 3 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:42.159,49.37 6 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:49.37,51.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:52.2,52.12 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:57.49,59.30 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:59.30,61.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:64.72,65.19 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:65.19,67.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:68.2,82.36 3 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:82.36,84.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:86.2,87.36 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:87.36,89.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:90.2,90.67 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:90.67,93.3 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:93.8,96.3 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:99.57,100.20 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:100.20,102.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:103.2,103.97 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:103.97,105.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:108.97,146.2 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:66.77,67.38 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:67.38,69.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:70.2,70.36 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:70.36,74.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:75.2,82.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:85.109,86.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:86.39,88.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:90.2,90.45 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:90.45,92.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:93.2,94.27 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:94.27,96.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:97.2,97.19 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:97.19,99.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:100.2,102.29 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:102.29,104.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:105.2,109.16 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:109.16,112.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:114.2,117.16 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:117.16,120.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:121.2,122.57 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:122.57,124.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:125.2,126.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:126.16,128.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:129.2,129.27 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:129.27,132.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:133.2,135.21 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:139.46,139.66 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:140.46,140.71 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:143.102,146.29 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:146.29,148.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:149.2,149.24 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:149.24,151.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:151.8,151.31 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:151.31,154.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:155.2,155.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:155.21,157.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:158.2,158.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:158.21,160.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:161.2,161.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:164.130,166.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:166.16,168.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:169.2,169.28 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:169.28,171.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:172.2,172.29 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:175.70,176.53 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:176.53,178.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:179.2,181.74 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:181.74,184.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:185.2,186.69 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:189.91,191.64 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:191.64,194.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:195.2,195.17 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:204.66,206.82 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:206.82,208.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:209.2,209.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:209.39,211.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:212.2,213.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:213.16,215.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:216.2,220.16 5 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:220.16,222.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:223.2,224.53 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:224.53,226.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:227.2,228.64 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:228.64,230.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:231.2,231.40 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:231.40,233.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:235.2,236.18 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:236.18,238.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:239.2,241.12 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:246.42,248.20 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:248.20,250.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:251.2,252.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:252.16,253.59 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:253.59,254.48 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:254.48,256.5 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:258.3,258.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:260.2,264.22 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:264.22,266.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:267.2,267.34 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:270.42,270.100 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:274.57,290.2 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:292.58,308.2 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:310.28,313.19 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:313.19,315.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:316.2,316.18 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:322.153,323.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:323.39,325.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:326.2,326.45 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:326.45,328.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:329.2,329.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:329.12,331.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:332.2,354.16 6 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:354.16,356.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:357.2,358.53 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:358.53,360.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:362.2,365.27 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:365.27,366.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:366.39,367.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:369.3,375.88 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:375.88,376.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:378.3,378.34 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:378.34,380.4 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:382.2,383.25 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:383.25,384.60 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:384.60,386.4 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:388.2,388.17 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:44.68,45.38 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:45.38,47.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:48.2,48.36 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:48.36,50.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:51.2,57.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:60.108,62.27 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:62.27,64.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:65.2,65.19 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:65.19,67.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:69.2,73.16 5 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:73.16,75.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:77.2,80.16 4 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:80.16,83.3 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:84.2,85.56 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:85.56,87.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:89.2,90.64 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:90.64,93.3 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:94.2,94.50 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:94.50,97.3 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:98.2,100.21 3 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:104.45,104.64 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:105.45,105.70 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:108.126,110.27 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:110.27,112.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:113.2,113.19 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:113.19,115.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:117.2,121.16 5 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:121.16,123.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:125.2,128.16 4 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:128.16,131.3 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:132.2,133.56 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:133.56,135.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:137.2,138.6 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:138.6,140.41 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:140.41,141.30 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:141.30,142.10 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:144.4,145.14 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:147.3,147.40 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:147.40,150.4 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:151.3,151.58 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:151.58,153.4 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:154.3,154.14 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:154.14,155.9 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:158.2,159.12 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:163.76,165.29 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:165.29,167.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:168.2,168.89 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:171.109,174.29 3 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:174.29,176.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:177.2,178.24 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:178.24,180.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:180.8,180.31 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:180.31,182.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:183.2,183.21 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:183.21,185.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:186.2,186.21 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:186.21,188.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:189.2,189.22 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:189.22,191.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:192.2,192.12 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:195.100,197.16 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:197.16,199.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:200.2,201.29 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:204.69,205.53 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:205.53,207.3 1 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:208.2,210.43 3 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:210.43,213.3 2 0
codeberg.org/snonux/hexai/internal/llm/ollama.go:214.2,215.68 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:78.76,79.38 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:79.38,81.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:82.2,82.36 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:82.36,84.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:85.2,92.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:95.108,96.20 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:96.20,98.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:99.2,100.27 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:100.27,102.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:103.2,103.19 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:103.19,105.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:106.2,110.16 5 0
codeberg.org/snonux/hexai/internal/llm/openai.go:110.16,113.3 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:114.2,119.16 4 0
codeberg.org/snonux/hexai/internal/llm/openai.go:119.16,122.3 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:123.2,124.56 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:124.56,126.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:127.2,128.16 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:128.16,130.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:131.2,131.27 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:131.27,134.3 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:135.2,137.21 3 0
codeberg.org/snonux/hexai/internal/llm/openai.go:141.45,141.64 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:142.45,142.70 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:146.126,147.20 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:147.20,149.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:150.2,151.27 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:151.27,153.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:154.2,154.19 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:154.19,156.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:157.2,161.16 5 0
codeberg.org/snonux/hexai/internal/llm/openai.go:161.16,164.3 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:165.2,170.16 4 0
codeberg.org/snonux/hexai/internal/llm/openai.go:170.16,173.3 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:174.2,175.56 2 0
codeberg.org/snonux/hexai/internal/llm/openai.go:175.56,177.3 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:179.2,179.64 1 0
codeberg.org/snonux/hexai/internal/llm/openai.go:179.64,181.3 1 0
